Datum,total number of Likes,Daily new Likes,Daily new Dislikes,Daily Users' Interactions
2016-01-02,0,2,0,9
2016-01-03,0,2,2,10
2016-01-04,0,7,3,403
2016-01-05,0,4,1,194
2016-01-06,0,13,1,194
2016-01-07,0,9,1,171
2016-01-08,0,3,1,34
2016-01-09,0,2,1,16
2016-01-10,0,7,2,17
2016-01-11,0,8,1,64
2016-01-12,0,3,0,99
2016-01-13,0,1,0,116
2016-01-14,0,4,1,86
2016-01-15,0,2,1,20
2016-01-16,0,5,1,13
2016-01-17,0,1,2,9
2016-01-18,0,2,0,37
2016-01-19,0,2,2,108
2016-01-20,0,4,2,136
2016-01-21,0,3,5,43
2016-01-22,0,4,1,41
2016-01-23,0,2,0,12
2016-01-24,0,2,0,17
2016-01-25,0,5,0,186
2016-01-26,0,2,10,33
2016-01-27,0,1,0,180
2016-01-28,0,4,1,106
2016-01-29,0,4,0,59
2016-01-30,0,4,0,15
2016-01-31,0,2,0,6
2016-02-01,0,2,2,32
2016-02-02,0,2,1,96
2016-02-03,0,4,4,56
2016-02-04,0,0,0,38
2016-02-05,0,3,1,48
2016-02-06,0,11,1,209
2016-02-07,0,6,2,154
2016-02-08,0,8,2,508
2016-02-09,0,10,0,255
2016-02-10,0,4,3,113
2016-02-11,0,4,0,158
2016-02-12,0,2,2,69
2016-02-13,0,2,2,16
2016-02-14,0,0,0,4
2016-02-15,0,4,1,52
2016-02-16,0,1,1,11
2016-02-17,0,0,0,141
2016-02-18,0,1,0,76
2016-02-19,0,2,0,141
2016-02-20,0,2,1,58
2016-02-21,0,4,1,72
2016-02-22,0,2,1,96
2016-02-23,0,1,3,70
2016-02-24,0,2,2,38
2016-02-25,0,2,1,42
2016-02-26,0,0,0,124
2016-02-27,0,1,4,43
2016-02-28,0,3,1,9
2016-02-29,0,0,1,46
2016-03-01,0,2,7,31
2016-03-02,0,2,0,2246
2016-03-03,0,3,0,232
2016-03-04,0,1,2,55
2016-03-05,0,0,1,20
2016-03-06,0,2,1,8
2016-03-07,0,0,2,88
2016-03-08,0,2,1,47
2016-03-09,0,2,1,67
2016-03-10,0,5,1,22
2016-03-11,0,2,2,147
2016-03-12,0,1,3,25
2016-03-13,0,2,1,10
2016-03-14,0,1,2,95
2016-03-15,0,1,2,20
2016-03-16,0,1,1,75
2016-03-17,0,1,1,21
2016-03-18,0,3,0,8
2016-03-19,0,0,0,1
2016-03-20,0,1,0,6
2016-03-21,0,5,3,49
2016-03-22,0,0,0,95
2016-03-23,0,4,1,48
2016-03-24,0,2,1,46
2016-03-25,0,1,1,14
2016-03-26,0,3,2,11
2016-03-27,0,1,0,41
2016-03-28,9379,2,4,8
2016-03-29,9378,1,2,6
2016-03-30,9378,1,2,55
2016-03-31,9378,3,2,20
2016-04-01,9381,5,0,113
2016-04-02,9383,2,0,19
2016-04-03,9383,1,0,3
2016-04-04,9382,0,2,95
2016-04-05,9382,0,1,74
2016-04-06,9383,3,1,59
2016-04-07,9384,1,0,75
2016-04-08,9416,32,0,148
2016-04-09,9422,7,1,49
2016-04-10,9425,3,0,12
2016-04-11,9426,4,3,15
2016-04-12,9427,2,1,29
2016-04-13,9428,2,1,29
2016-04-14,9430,2,0,82
2016-04-15,9432,3,1,99
2016-04-16,9434,5,3,14
2016-04-17,9437,3,0,9
2016-04-18,9439,3,1,66
2016-04-19,9435,2,5,186
2016-04-20,9436,4,4,46
2016-04-21,9445,9,0,71
2016-04-22,9449,5,1,26
2016-04-23,9451,2,0,8
2016-04-24,9449,1,2,4
2016-04-25,9448,2,3,36
2016-04-26,9450,5,3,147
2016-04-27,9455,5,1,47
2016-04-28,9455,0,0,38
2016-04-29,9455,1,1,50
2016-04-30,9456,3,2,27
2016-05-01,9456,2,1,38
2016-05-02,9458,2,0,38
2016-05-03,9461,5,2,154
2016-05-04,9462,4,3,85
2016-05-05,9460,1,3,19
2016-05-06,9462,2,0,14
2016-05-07,9459,1,4,7
2016-05-08,9459,3,2,28
2016-05-09,9458,2,3,41
2016-05-10,9460,2,0,26
2016-05-11,9461,2,1,32
2016-05-12,9463,3,1,37
2016-05-13,9464,1,0,8
2016-05-14,9464,0,0,2
2016-05-15,9467,5,2,6
2016-05-16,9465,1,3,3
2016-05-17,9465,2,2,18
2016-05-18,9466,2,1,11
2016-05-19,9466,2,1,20
2016-05-20,9466,1,1,12
2016-05-21,9467,1,0,11
2016-05-22,9463,0,3,4
2016-05-23,9466,4,1,65
2016-05-24,9466,3,3,52
2016-05-25,9468,3,1,44
2016-05-26,9470,3,1,51
2016-05-27,9467,2,4,116
2016-05-28,9468,2,2,30
2016-05-29,9467,0,1,1
2016-05-30,9469,2,0,20
2016-05-31,9471,2,0,23
2016-06-01,9473,2,0,53
2016-06-02,9476,3,0,62
2016-06-03,9477,1,0,94
2016-06-04,9483,6,0,65
2016-06-05,9484,3,2,19
2016-06-06,9484,1,1,4
2016-06-07,9484,1,1,23
2016-06-08,9482,0,2,32
2016-06-09,9480,0,2,7
2016-06-10,9480,1,1,6
2016-06-11,9482,2,0,18
2016-06-12,9482,0,0,12
2016-06-13,9482,1,1,4
2016-06-14,9474,0,1,4
2016-06-15,9480,3,3,9
2016-06-16,9481,2,1,7
2016-06-17,9485,5,1,51
2016-06-18,9484,1,2,16
2016-06-19,9484,1,1,6
2016-06-20,9484,1,1,18
2016-06-21,9484,1,1,43
2016-06-22,9483,1,2,42
2016-06-23,9482,1,2,25
2016-06-24,9483,1,0,22
2016-06-25,9479,0,4,7
2016-06-26,9479,1,1,4
2016-06-27,9481,2,0,44
2016-06-28,9482,2,1,69
2016-06-29,9484,3,1,105
2016-06-30,9487,4,1,67
2016-07-01,9482,0,4,33
2016-07-02,9484,2,0,7
2016-07-03,9484,0,0,11
2016-07-04,9485,2,1,7
2016-07-05,9488,4,0,56
2016-07-06,9489,2,0,31
2016-07-07,9491,2,0,8
2016-07-08,9487,0,2,30
2016-07-09,9488,4,2,20
2016-07-10,9490,3,1,7
2016-07-11,9492,2,1,62
2016-07-12,9491,4,4,34
2016-07-13,9492,3,1,12
2016-07-14,9494,2,0,6
2016-07-15,9499,5,0,80
2016-07-16,9499,0,0,27
2016-07-17,9499,2,2,25
2016-07-18,9503,5,1,36
2016-07-19,9501,0,2,70
2016-07-20,9500,0,1,19
2016-07-21,9501,2,1,30
2016-07-22,9500,0,1,123
2016-07-23,9501,1,0,42
2016-07-24,9502,1,0,15
2016-07-25,9500,1,1,6
2016-07-26,9504,4,0,147
2016-07-27,9506,4,1,76
2016-07-28,9511,5,0,44
2016-07-29,9512,2,1,42
2016-07-30,9513,2,1,13
2016-07-31,9512,1,1,5
2016-08-01,9514,4,0,72
2016-08-02,9515,3,2,39
2016-08-03,9514,1,2,8
2016-08-04,9520,7,1,139
2016-08-05,9521,2,1,191
2016-08-06,9521,1,1,51
2016-08-07,9521,0,0,6
2016-08-08,9518,0,3,27
2016-08-09,9517,1,2,12
2016-08-10,9516,2,3,8
2016-08-11,9515,1,1,118
2016-08-12,9518,7,4,136
2016-08-13,9516,1,3,28
2016-08-14,9516,2,2,8
2016-08-15,9514,1,2,133
2016-08-16,9513,2,3,155
2016-08-17,9516,3,0,62
2016-08-18,9521,5,0,32
2016-08-19,9519,0,2,19
2016-08-20,9521,2,0,6
2016-08-21,9535,15,0,24
2016-08-22,9541,8,2,336
2016-08-23,9544,4,0,103
2016-08-24,9543,1,3,16
2016-08-25,9542,0,1,44
2016-08-26,9544,4,2,107
2016-08-27,9542,0,2,25
2016-08-28,9541,0,1,5
2016-08-29,9542,2,1,146
2016-08-30,9543,4,2,151
2016-08-31,9544,0,0,33
2016-09-01,9545,4,1,28
2016-09-02,9545,1,1,11
2016-09-03,9546,1,0,8
2016-09-04,9546,1,1,5
2016-09-05,9546,1,1,93
2016-09-06,9546,4,4,296
2016-09-07,9548,3,1,246
2016-09-08,9551,4,1,52
2016-09-09,9552,1,0,17
2016-09-10,9552,0,0,49
2016-09-11,9552,2,1,31
2016-09-12,9554,2,0,62
2016-09-13,9554,2,2,62
2016-09-14,9553,0,0,24
2016-09-15,9551,1,2,9
2016-09-16,9548,1,3,111
2016-09-17,9548,0,0,42
2016-09-18,9547,1,0,5
2016-09-19,9547,3,2,10
2016-09-20,9548,3,1,13
2016-09-21,9546,0,2,15
2016-09-22,9547,3,2,17
2016-09-23,9553,7,0,147
2016-09-24,9555,2,0,25
2016-09-25,9555,1,1,7
2016-09-26,9559,7,3,213
2016-09-27,9559,3,1,43
2016-09-28,9561,4,1,43
2016-09-29,9560,0,1,35
2016-09-30,9561,2,0,40
2016-10-01,9562,2,1,12
2016-10-02,9563,2,1,5
2016-10-03,9569,6,0,16
2016-10-04,9571,2,0,24
2016-10-05,9574,2,0,41
2016-10-06,9576,3,1,26
2016-10-07,9574,0,2,14
2016-10-08,9573,0,1,6
2016-10-09,9573,2,2,5
2016-10-10,9575,2,0,7
2016-10-11,9576,1,0,4
2016-10-12,9577,3,2,25
2016-10-13,9578,2,1,32
2016-10-14,9576,2,4,25
2016-10-15,9577,1,0,5
2016-10-16,9578,3,2,6
2016-10-17,9577,0,0,5
2016-10-18,9582,5,0,41
2016-10-19,9585,3,0,9
2016-10-20,9585,0,0,33
2016-10-21,9586,1,0,68
2016-10-22,9586,2,0,16
2016-10-23,9586,0,0,5
2016-10-24,9587,1,0,4
2016-10-25,9588,4,3,43
2016-10-26,9587,3,3,40
2016-10-27,9588,4,3,37
2016-10-28,9586,0,0,8
2016-10-29,9587,1,0,1
2016-10-30,9590,4,0,5
2016-10-31,9590,1,1,29
2016-11-01,9591,2,1,18
2016-11-02,9591,0,0,21
2016-11-03,9591,3,4,27
2016-11-04,9592,2,0,14
2016-11-05,9592,0,0,3
2016-11-06,9591,2,3,5
2016-11-07,9594,3,0,39
2016-11-08,9598,4,0,13
2016-11-09,9599,3,2,30
2016-11-10,9598,4,3,12
2016-11-11,9597,0,1,3
2016-11-12,9595,0,2,3
2016-11-13,9595,1,1,3
2016-11-14,9593,0,2,72
2016-11-15,9594,2,1,116
2016-11-16,9592,0,2,117
2016-11-17,9589,1,3,95
2016-11-18,9590,3,3,12
2016-11-19,9590,1,1,5
2016-11-20,9588,1,3,3
2016-11-21,9588,2,2,52
2016-11-22,9588,1,0,66
2016-11-23,9589,2,2,85
2016-11-24,9592,4,1,67
2016-11-25,9594,3,1,31
2016-11-26,9592,1,3,8
2016-11-27,9591,0,1,6
2016-11-28,9592,3,1,29
2016-11-29,9593,1,0,22
2016-11-30,9594,2,1,134
2016-12-01,9598,5,1,164
2016-12-02,9604,7,1,138
2016-12-03,9605,0,0,53
2016-12-04,9608,5,1,17
2016-12-05,9609,1,0,67
2016-12-06,9611,4,2,95
2016-12-07,9612,2,1,48
2016-12-08,9613,1,1,23
2016-12-09,9613,3,1,12
2016-12-10,9615,3,0,6
2016-12-11,9614,0,1,4
2016-12-12,9613,2,3,62
2016-12-13,9614,2,2,66
2016-12-14,9619,7,1,66
2016-12-15,9619,1,1,48
2016-12-16,9623,4,1,29
2016-12-17,9624,1,0,13
2016-12-18,9624,2,1,6
2016-12-19,9625,2,2,8
2016-12-20,9627,4,2,11
2016-12-21,9625,1,3,50
2016-12-22,9627,4,2,144
2016-12-23,9628,2,1,26
2016-12-24,9629,2,1,54
2016-12-25,9631,3,1,19
2016-12-26,9630,0,1,2
2016-12-27,9632,2,0,75
2016-12-28,9634,2,0,22
2016-12-29,9636,2,0,49
2016-12-30,9637,3,2,36
2016-12-31,9639,2,1,59
2017-01-01,9640,3,2,14
2017-01-02,9639,1,2,57
2017-01-03,9637,2,4,56
2017-01-04,9639,4,2,88
2017-01-05,9644,5,0,118
2017-01-06,9648,4,0,66
2017-01-07,9652,7,3,26
2017-01-08,9650,2,4,10
2017-01-09,9651,5,4,139
2017-01-10,9652,2,1,62
2017-01-11,9653,1,0,15
2017-01-12,9655,4,2,90
2017-01-13,9656,1,0,127
2017-01-14,9659,3,0,20
2017-01-15,9658,0,1,9
2017-01-16,9663,6,1,248
2017-01-17,9666,4,1,150
2017-01-18,9672,6,0,120
2017-01-19,9672,4,4,92
2017-01-20,9674,2,0,18
2017-01-21,9675,3,2,8
2017-01-22,9676,1,1,6
2017-01-23,9675,1,2,11
2017-01-24,9675,1,1,7
2017-01-25,9675,3,2,8
2017-01-26,9678,4,0,7
2017-01-27,9675,1,4,21
2017-01-28,9678,3,0,7
2017-01-29,9678,1,1,6
2017-01-30,9683,6,1,164
2017-01-31,9681,0,2,24
2017-02-01,9679,2,4,168
2017-02-02,9680,2,1,56
2017-02-03,9682,2,0,14
2017-02-04,9684,3,1,4
2017-02-05,9685,1,0,52
2017-02-06,9685,1,1,39
2017-02-07,9684,0,1,40
2017-02-08,9681,1,2,11
2017-02-09,9686,3,0,9
2017-02-10,9685,1,1,3
2017-02-11,9687,3,0,50
2017-02-12,9685,1,2,87
2017-02-13,9690,5,1,106
2017-02-14,9688,0,1,65
2017-02-15,9690,0,0,18
2017-02-16,9693,4,1,15
2017-02-17,9697,4,0,12
2017-02-18,9694,1,4,3
2017-02-19,9696,4,2,5
2017-02-20,9698,2,0,6
2017-02-21,9707,10,1,153
2017-02-22,9708,2,1,54
2017-02-23,9708,2,2,109
2017-02-24,9709,3,2,70
2017-02-25,9709,1,0,28
2017-02-26,9707,0,3,11
2017-02-27,9706,0,1,12
2017-02-28,9704,1,3,4
2017-03-01,9703,0,1,22
2017-03-02,9705,2,0,12
2017-03-03,9705,2,2,10
2017-03-04,9705,1,1,7
2017-03-05,9705,2,1,5
2017-03-06,9708,3,1,208
2017-03-07,9709,3,1,28
2017-03-08,9708,1,2,31
2017-03-09,9708,0,0,6
2017-03-10,9707,0,1,3
2017-03-11,9707,1,1,4
2017-03-12,9707,1,0,3
2017-03-13,9709,2,1,4
2017-03-14,9709,1,1,5
2017-03-15,9712,4,0,100
2017-03-16,9712,2,2,19
2017-03-17,9714,2,0,142
2017-03-18,9715,1,0,71
2017-03-19,9714,3,4,11
2017-03-20,9712,0,2,12
2017-03-21,9712,2,1,5
2017-03-22,9712,1,1,18
2017-03-23,9711,2,2,5
2017-03-24,9712,1,0,27
2017-03-25,9710,0,2,5
2017-03-26,9713,3,0,7
2017-03-27,9715,2,0,6
2017-03-28,9718,3,0,46
2017-03-29,9718,2,2,19
2017-03-30,9718,0,0,2
2017-03-31,9717,1,2,3
2017-04-01,9716,1,2,4
2017-04-02,9716,0,0,1
2017-04-03,9718,2,0,5
2017-04-04,9719,1,0,3
2017-04-05,9720,2,1,11
2017-04-06,9720,2,2,9
2017-04-07,9720,1,1,3
2017-04-08,9723,3,0,5
2017-04-09,9722,0,1,1
2017-04-10,9727,6,1,199
2017-04-11,9730,4,1,46
2017-04-12,9729,1,2,124
2017-04-13,9728,2,3,50
2017-04-14,9733,6,1,30
2017-04-15,9731,1,3,8
2017-04-16,9730,0,1,3
2017-04-17,9737,7,0,24
2017-04-18,9738,1,0,11
2017-04-19,9738,1,1,14
2017-04-20,9738,2,2,5
2017-04-21,9738,3,3,47
2017-04-22,9739,4,3,15
2017-04-23,9740,3,2,7
2017-04-24,9742,2,0,7
2017-04-25,9745,4,1,12
2017-04-26,9745,0,0,39
2017-04-27,9746,1,0,8
2017-04-28,9750,5,1,132
2017-04-29,9749,1,1,16
2017-04-30,9748,0,1,2
2017-05-01,9749,2,1,6
2017-05-02,9752,4,1,243
2017-05-03,9752,1,1,33
2017-05-04,9748,0,4,75
2017-05-05,9750,2,0,29
2017-05-06,9748,1,3,3
2017-05-07,9753,5,0,13
2017-05-08,9755,3,1,19
2017-05-09,9756,3,2,15
2017-05-10,9756,1,1,13
2017-05-11,9756,3,3,65
2017-05-12,9758,3,1,38
2017-05-13,9758,1,1,8
2017-05-14,9759,1,0,7
2017-05-15,9757,0,2,72
2017-05-16,9756,1,2,19
2017-05-17,9758,2,0,10
2017-05-18,9760,2,0,8
2017-05-19,9759,2,3,62
2017-05-20,9760,2,1,20
2017-05-21,9761,1,0,10
2017-05-22,9759,0,2,32
2017-05-23,9762,3,0,47
2017-05-24,9765,4,1,60
2017-05-25,9766,1,0,33
2017-05-26,9766,1,1,23
2017-05-27,9766,0,0,7
2017-05-28,9766,0,0,2
2017-05-29,9766,1,1,9
2017-05-30,9766,0,0,36
2017-05-31,9768,2,0,64
2017-06-01,9768,0,0,66
2017-06-02,9768,0,0,19
2017-06-03,9767,0,1,11
2017-06-04,9771,4,0,8
2017-06-05,9771,1,1,2
2017-06-06,9773,2,0,46
2017-06-07,9772,1,2,10
2017-06-08,9772,0,0,8
2017-06-09,9771,0,1,28
2017-06-10,9772,1,0,6
2017-06-11,9771,1,2,28
2017-06-12,9770,1,2,8
2017-06-13,9771,1,0,56
2017-06-14,9771,2,2,86
2017-06-15,9773,3,1,69
2017-06-16,9771,0,2,14
2017-06-17,9772,1,0,100
2017-06-18,9772,1,0,17
2017-06-19,9773,0,0,52
2017-06-20,9771,1,3,36
2017-06-21,9770,0,1,26
2017-06-22,9770,0,0,12
2017-06-23,9768,0,2,33
2017-06-24,9769,1,0,12
2017-06-25,9768,0,1,10
2017-06-26,9768,0,0,9
2017-06-27,9768,0,0,32
2017-06-28,9770,4,2,84
2017-06-29,9769,1,1,87
2017-06-30,9766,0,3,56
2017-07-01,9763,1,4,24
2017-07-02,9767,4,0,15
2017-07-03,9768,3,2,52
2017-07-04,9770,3,1,44
2017-07-05,9768,2,4,39
2017-07-06,9768,1,1,23
2017-07-07,9765,0,3,55
2017-07-08,9766,1,0,32
2017-07-09,9765,1,2,9
2017-07-10,9765,1,1,6
2017-07-11,9764,1,2,35
2017-07-12,9765,1,0,44
2017-07-13,9766,3,2,22
2017-07-14,9766,1,1,11
2017-07-15,9766,0,0,3
2017-07-16,9766,2,2,6
2017-07-17,9765,0,1,30
2017-07-18,9764,0,1,55
2017-07-19,9764,0,0,65
2017-07-20,9765,2,1,25
2017-07-21,9766,2,1,51
2017-07-22,9767,2,1,22
2017-07-23,9768,3,2,14
2017-07-24,9770,4,2,64
2017-07-25,9774,4,0,30
2017-07-26,9773,0,1,57
2017-07-27,9770,0,3,57
2017-07-28,9770,2,1,42
2017-07-29,9770,0,0,8
2017-07-30,9771,1,0,5
2017-07-31,9774,3,0,8
2017-08-01,9776,2,0,19
2017-08-02,9779,3,0,37
2017-08-03,9776,0,3,16
2017-08-04,9776,0,0,22
2017-08-05,9777,1,0,7
2017-08-06,9775,0,2,4
2017-08-07,9777,3,1,37
2017-08-08,9776,0,1,11
2017-08-09,9777,1,0,8
2017-08-10,9777,0,0,21
2017-08-11,9779,2,0,5
2017-08-12,9778,1,2,2
2017-08-13,9779,2,1,4
2017-08-14,9781,2,0,22
2017-08-15,9781,0,0,14
2017-08-16,9782,2,1,9
2017-08-17,9783,1,0,65
2017-08-18,9783,2,2,47
2017-08-19,9785,2,0,25
2017-08-20,9784,1,2,19
2017-08-21,9784,1,1,9
2017-08-22,9784,0,0,13
2017-08-23,9785,1,0,75
2017-08-24,9785,1,1,57
2017-08-25,9783,0,2,38
2017-08-26,9786,3,0,41
2017-08-27,9789,2,0,179
2017-08-28,9790,2,1,86
2017-08-29,9789,0,1,72
2017-08-30,9791,3,1,46
2017-08-31,9793,3,1,49
2017-09-01,9793,1,1,40
2017-09-02,9794,1,0,9
2017-09-03,9792,0,2,29
2017-09-04,9793,2,1,15
2017-09-05,9794,2,1,51
2017-09-06,9796,2,0,73
2017-09-07,9797,1,0,43
2017-09-08,9801,4,0,57
2017-09-09,9800,1,2,12
2017-09-10,9798,1,3,18
2017-09-11,9799,1,0,37
2017-09-12,9802,4,1,54
2017-09-13,9803,2,1,63
2017-09-14,9813,10,0,119
2017-09-15,9814,2,1,64
2017-09-16,9813,0,1,37
2017-09-17,9812,0,1,44
2017-09-18,9813,1,0,14
2017-09-19,9814,2,1,16
2017-09-20,9813,0,1,9
2017-09-21,9814,1,0,23
2017-09-22,9813,0,1,31
2017-09-23,9814,2,1,12
2017-09-24,9813,0,0,16
2017-09-25,9815,4,2,164
2017-09-26,9814,0,1,40
2017-09-27,9815,1,0,63
2017-09-28,9815,4,3,98
2017-09-29,9817,3,1,28
2017-09-30,9816,1,2,40
2017-10-01,9817,2,1,44
2017-10-02,9818,2,1,34
2017-10-03,9821,3,0,16
2017-10-04,9820,1,2,42
2017-10-05,9821,1,0,34
2017-10-06,9820,1,1,22
2017-10-07,9822,3,1,5
2017-10-08,9823,2,1,5
2017-10-09,9822,0,1,98
2017-10-10,9822,1,1,90
2017-10-11,9822,1,1,30
2017-10-12,9822,1,1,24
2017-10-13,9822,1,1,39
2017-10-14,9822,2,1,54
2017-10-15,9823,3,2,17
2017-10-16,9826,4,1,54
2017-10-17,9825,0,1,55
2017-10-18,9826,1,0,56
2017-10-19,9828,2,0,61
2017-10-20,9829,2,1,54
2017-10-21,9830,3,2,22
2017-10-22,9832,2,0,13
2017-10-23,9834,3,1,5
2017-10-24,9836,2,1,23
2017-10-25,9833,0,3,43
2017-10-26,9833,1,1,56
2017-10-27,9830,0,3,110
2017-10-28,9829,2,3,20
2017-10-29,9827,0,2,8
2017-10-30,9825,0,2,12
2017-10-31,9826,1,0,23
2017-11-01,9827,1,0,15
2017-11-02,9827,1,1,25
2017-11-03,9830,4,1,44
2017-11-04,9831,1,0,13
2017-11-05,9832,1,0,11
2017-11-06,9832,3,2,62
2017-11-07,9830,0,2,60
2017-11-08,9834,4,0,25
2017-11-09,9833,1,2,7
2017-11-10,9837,4,0,362
2017-11-11,9837,0,0,131
2017-11-12,9836,0,0,47
2017-11-13,9835,1,2,49
2017-11-14,9835,0,0,10
2017-11-15,9839,5,1,619
2017-11-16,9843,5,1,281
2017-11-17,9843,0,0,160
2017-11-18,9841,1,3,97
2017-11-19,9839,0,2,39
2017-11-20,9840,2,0,124
2017-11-21,9842,2,0,54
2017-11-22,9843,2,1,61
2017-11-23,9844,1,0,30
2017-11-24,9845,2,1,33
2017-11-25,9848,3,0,39
2017-11-26,9849,3,1,26
2017-11-27,9849,0,0,52
2017-11-28,9851,3,1,39
2017-11-29,9851,2,2,10
2017-11-30,9850,1,2,30
2017-12-01,9849,1,2,84
2017-12-02,9850,2,1,48
2017-12-03,9849,0,1,50
2017-12-04,9852,4,1,104
2017-12-05,9854,2,0,89
2017-12-06,9857,3,0,90
2017-12-07,9860,5,1,117
2017-12-08,9862,4,1,72
2017-12-09,9861,1,2,38
2017-12-10,9861,0,0,23
2017-12-11,9859,0,2,135
2017-12-12,9860,1,0,74
2017-12-13,9863,3,0,33
2017-12-14,9864,2,1,77
2017-12-15,9864,1,1,108
2017-12-16,9866,2,1,149
2017-12-17,9868,3,1,69
2017-12-18,9869,3,2,98
2017-12-19,9869,0,0,38
2017-12-20,9870,1,0,52
2017-12-21,9871,2,1,88
2017-12-22,9871,0,0,34
2017-12-23,9872,1,0,105
2017-12-24,9876,4,0,54
2017-12-25,9873,1,4,15
2017-12-26,9874,1,0,11
2017-12-27,9869,0,4,7
2017-12-28,9870,1,0,30
2017-12-29,9867,0,3,55
2017-12-30,9867,1,1,112
